"(@1 varchar(8000),@2 varchar(8000),@3 varchar(8000))SELECT [CMSTHEMEELEMENT].* FROM [CMSTHEMEELEMENT] WHERE [ThemeCode]=@1 AND [ElementType]=@2 AND [Name]=@3 ORDER BY [CMSTHEMEELEMENT].[Id] ASC",11514
"(@MenuCode varchar(100),@itemCodeLength int,@ItemCode varchar(100),@IsSection bit,@IncludeOneLevelOnly bit,@IncludeParent bit)with menuItems (MenuCode, ItemCode)
    as (
        select  MenuCode, ItemCode
        from    CVMenuItems 
        where   MenuCode = @MenuCode
            and CASE WHEN @itemCodeLength = 0 THEN ItemCode      -- if @ItemCode is empty just get ALL regardless of ItemCode 
                     WHEN @itemCodeLength > 0 THEN @ItemCode
                END  = CVMenuItems.ItemCode
            and ISNULL(IsSection, 0) = @IsSection
            and ISNULL(Hidden, 0) = 0
            -- Prevent recursion where parent of the item is itself, more than one level will still break but this is a data issue anyway
            and CVMenuItems.ParentItem <> CVMenuItems.ItemCode 
        union all
        select  innerMenuItems.MenuCode, innerMenuItems.ItemCode
        from    CVMenuItems as innerMenuItems
        join    menuItems 
                    on  innerMenuItems.MenuCode = menuItems.MenuCode
                    and innerMenuItems.ParentItem = menuItems.ItemCode
                    -- Prevent recursion where parent of the item is itself, more than one level will still break but this is a data issue anyway
					and ((innerMenuItems.ParentItem <> innerMenuItems.ItemCode and @IncludeOneLevelOnly = 0)
						or (innerMenuItems.ParentItem = @ItemCode and @IncludeOneLevelOnly = 1))
                    and ISNULL(innerMenuItems.Hidden, 0) = 0
    )
    select  distinct CVMenuItems.* -- distinct required when @ItemCode is empty
    from    CVMenuItems
    join    menuItems
                on  CVMENUITEMS.MenuCode =  menuItems.MenuCode
                and CVMENUITEMS.ItemCode =  menuItems.ItemCode
    where   CASE WHEN @itemCodeLength = 0 OR @IncludeParent = 1 THEN 'A34E3251-4FC7-4E1D-8857-2954C16104C3' -- if @ItemCode is empty  or we are including the parent item just get ALL regardless of ItemCode
                 WHEN @itemCodeLength > 0 THEN @ItemCode                              -- the guid should NOT be the ItemCode of a menu item... :o)
            END  <> CVMenuItems.ItemCode 
    OPTION (MAXRECURSION 1000)",465
(@1 varchar(8000))SELECT [WhseCode] FROM [ProntoStockWarehouse] WHERE [StockCode]=@1,344
select [PERSONALISATIONRULEAPPLICATION].* from [PERSONALISATIONRULEAPPLICATION] WHERE IsEnabled=1 and UseContext='Widget' and UseIdentification like 'Product List Item Zoned|%' ORDER BY [PERSONALISATIONRULEAPPLICATION].[Id],342
(@1 varchar(8000))SELECT [CUSTOMER].* FROM [CUSTOMER] WHERE [Code]=@1 ORDER BY [CUSTOMER].[Code] ASC,220
(@1 varchar(8000))SELECT [USER].* FROM [USER] WHERE [EmailAddress]=@1 ORDER BY [USER].[EmailAddress] ASC,181
(@1 varchar(8000))SELECT [ROLE].* FROM [ROLE] WHERE [RoleName]=@1 ORDER BY [ROLE].[RoleName] ASC,177
"select PromotionalCode.*, CASE WHEN PromotionalCode.PromotionType IN ('ProductDiscount', 'ProductDiscountMinOrderQty', 'ProductPriceOverride') THEN 1 ELSE 0 END AS IsInclusive from PromotionalCode INNER JOIN SalesOrderPromotionalCode ON PromotionalCode.PromotionCode = SalesOrderPromotionalCode.PromotionCode WHERE SalesOrderPromotionalCode.SoOrderNo = 100018514 ORDER BY SalesOrderPromotionalCode.Seq",145
"(@1 varchar(8000),@2 varchar(8000))SELECT [USERSESSION].* FROM [USERSESSION] WHERE [EmailAddress]=@1 AND [SessionStart]=@2 ORDER BY [USERSESSION].[EmailAddress] ASC,[USERSESSION].[SessionStart] ASC",128
"(@1 int,@2 varchar(8000))SELECT [PRONTOSALESORDER].* FROM [PRONTOSALESORDER] WHERE [SoOrderNo]=@1 AND [SoBoSuffix]=@2 ORDER BY [PRONTOSALESORDER].[SoOrderNo] ASC,[PRONTOSALESORDER].[SoBoSuffix] ASC",128
